Reference Designator,Description,Manufacturer,Manufacturer Part Number,Suppliers,Package,Quantity,Capacitance,Symbol Type,Voltage,Is Generic,Nobom,Mouser Part Number,Digikey Part Number,Mfg Package Ident,Verified Pad Assignment,Temperature Range Low,Verified Attributes,Digikey Description,Verified Geometry,Verified Pin Names,Temperature Range High,Centroid Not Specified,Ipc Land Pattern Name,Imported,Footprint Variant Name 2,Component Link 1 Description,If Max,Vr Max,Vault Guid,Vbr Min,Component Link 1 Url,Footprint Variant Name 1,Footprint Variant Name 0,Vf Max,Ciiva Ids,Vault Revision,Package Version,Release Date,Trr Max,Ir Max,Component Link 3 Description,Import Ts,Green,Package Description,Imported From,Configuration,Conn 0 Type,Conn 1 Type,Mounting Technology,Conn 2 Type,Component Link 3 Url,Resistance,Resistor,Inductance,Footprint Parameters 0,Operating Force,Termination Style,Operating Temperature,Actuator Orientation,Mechanical Life,"Actuator Height Off Pcb, From Pins",Standard Package,Outline,Switch Function,Circuit,Contact Rating @ Voltage,Mounting Type,Packaging,Switch Travel,Actuator Type,Illumination,Device Class L1,Other Names,Device Class L3,Device Class L2,Conn 22 Type,Conn 7 Type,Conn 41 Type,Conn 10 Type,Conn 3 Type,Conn 34 Type,Conn 29 Type,Conn 19 Type,Conn 47 Type,Conn 11 Type,Conn 17 Type,Conn 26 Type,Conn 14 Type,Conn 20 Type,Conn 38 Type,Conn 18 Type,Conn 16 Type,Conn 25 Type,Conn 28 Type,Conn 5 Type,Conn 21 Type,Conn 37 Type,Conn 40 Type,Conn 9 Type,Conn 31 Type,Conn 23 Type,Conn 44 Type,Conn 15 Type,Conn 27 Type,Conn 39 Type,Conn 42 Type,Conn 12 Type,Conn 30 Type,Conn 35 Type,Conn 6 Type,Conn 33 Type,Conn 13 Type,Conn 43 Type,Conn 46 Type,Conn 36 Type,Conn 8 Type,Conn 32 Type,Conn 24 Type,Conn 4 Type,Conn 45 Type,Conn 48 Type,Supply Voltage,Category 9E07530Daf1645C0,Category 08B8C5B23945D37F,Reach Svhc Compliance,Category 505D9D57619A8B9A,Lifecycle Status,Mounting Style,Category 181Ad51029E0C3Dd,Bandwidth,Supply Voltage Dc,Slew Rate,Supply Current,Category 20B3Edb914A9Fb74,Fixed Output Optionsv,Sub Family,Iq Typm A,Vin Max V,Vin Min V,Accuracy,Datasheet Version,Vdo Typm V,Vout Adjmaxv,Iout Max A,Vout Adjminv
R5,Generic Resistor (100),Generic,Resistor (100),,0402 (1005 metric),1,,Resistor,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R6,Generic Resistor (10000),Generic,Resistor (10000),,0402 (1005 metric),1,,Resistor,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7,Generic Resistor (100),Generic,Resistor (100),,0402 (1005 metric),1,,Resistor,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R8,Generic Resistor (100),Generic,Resistor (100),,0402 (1005 metric),1,,Resistor,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9,Generic Resistor (100),Generic,Resistor (100),,0402 (1005 metric),1,,Resistor,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S1,No description,Panasonic Electronic Components,EVQ-P9P02M,,,1,,,,,,,,,,,,,,,,No,DFN400X400X80-14,,,,,,,,,,,,,,,,,,,,,,PartsBot,,,,,,,,,,"{""fp_type"":""DFN"",""params"":{""N"":{""nom"":""14"",""long name"":""Number of leads"",""min"":null,""max"":null,""short name"":""N"",""type"":""count""},""A"":{""nom"":false,""long name"":""Height"",""min"":false,""max"":800000,""short name"":""A"",""type"":""measurement""},""A1"":{""nom"":0,""long name"":""Package clearance"",""min"":false,""max"":false,""short name"":""A1"",""type"":""measurement""},""A2"":{""nom"":false,""long name"":""Package height"",""min"":false,""max"":800000,""short name"":""A2"",""type"":""measurement""},""D"":{""nom"":false,""long name"":""Package length"",""min"":3900000,""max"":4100000,""short name"":""D"",""type"":""measurement""},""E"":{""nom"":false,""long name"":""Package width"",""min"":3900000,""max"":4100000,""short name"":""E"",""type"":""measurement""},""B"":{""nom"":false,""long name"":""Lead width"",""min"":200000,""max"":300000,""short name"":""B"",""type"":""measurement""},""C"":{""nom"":100000,""long name"":""Lead thickness"",""min"":null,""max"":null,""short name"":""C"",""type"":""measurement""},""L"":{""nom"":false,""long name"":""Lead foot length"",""min"":300000,""max"":500000,""short name"":""L"",""type"":""measurement""},""e"":{""nom"":500000,""long name"":""Lead pitch"",""min"":null,""max"":null,""short name"":""e"",""type"":""measurement""},""HT"":{""default"":""No"",""long name"":""Thermal pad"",""type"":""multichoiceparent"",""short name"":""HT"",""children"":[]},""offset x"":{""nom"":0,""long name"":""X Center offset"",""min"":null,""max"":null,""short name"":""offset x"",""type"":""measurement""},""offset y"":{""nom"":0,""long name"":""Y Center offset"",""min"":null,""max"":null,""short name"":""offset y"",""type"":""measurement""},""LS"":{""default"":""Rounded rectangle"",""long name"":""Land shape"",""type"":""multichoice"",""short name"":""LS""},""LS1"":{""default"":""Rectangle"",""long name"":""Land shape (Pin 1)"",""type"":""multichoice"",""short name"":""LS1""},""solder toe"":{""nom"":200000,""long name"":""Solder fillet (toe)"",""min"":null,""max"":null,""short name"":""solder toe"",""type"":""fixedmeasurement""},""solder heel"":{""nom"":0,""long name"":""Solder fillet (heel)"",""min"":null,""max"":null,""short name"":""solder heel"",""type"":""fixedmeasurement""},""solder side"":{""nom"":-40000,""long name"":""Solder fillet (side)"",""min"":null,""max"":null,""short name"":""solder side"",""type"":""fixedmeasurement""},""courtyard"":{""nom"":100000,""long name"":""Courtyard"",""min"":null,""max"":null,""short name"":""courtyard"",""type"":""fixedmeasurement""},""SF"":{""default"":""C"",""long name"":""Packing level"",""type"":""multichoiceparent"",""short name"":""SF"",""help"":""http://support.upverter.com/customer/portal/articles/978783-what-is-a-footprint-packing-level"",""children"":[""solder toe"",""solder heel"",""solder side"",""courtyard""]}}}",500gf,J Lead,-40°C ~ 85°C,Top Actuated,"200,000 Cycles",2.10mm,"4,000",4.70mm x 3.50mm,Off-Mom,SPST-NO,0.02A @ 15VDC,Surface Mount,Cut Tape (CT),0.25mm,Rectangular Button,Non-Illuminated,unset,P15949SCT,unset,unset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,No description,Panasonic Electronic Components,EVQ-P9P02M,,,1,,,,,,,,,,,,,,,,No,DFN400X400X80-14,,,,,,,,,,,,,,,,,,,,,,PartsBot,,,,,,,,,,"{""fp_type"":""DFN"",""params"":{""N"":{""nom"":""14"",""long name"":""Number of leads"",""min"":null,""max"":null,""short name"":""N"",""type"":""count""},""A"":{""nom"":false,""long name"":""Height"",""min"":false,""max"":800000,""short name"":""A"",""type"":""measurement""},""A1"":{""nom"":0,""long name"":""Package clearance"",""min"":false,""max"":false,""short name"":""A1"",""type"":""measurement""},""A2"":{""nom"":false,""long name"":""Package height"",""min"":false,""max"":800000,""short name"":""A2"",""type"":""measurement""},""D"":{""nom"":false,""long name"":""Package length"",""min"":3900000,""max"":4100000,""short name"":""D"",""type"":""measurement""},""E"":{""nom"":false,""long name"":""Package width"",""min"":3900000,""max"":4100000,""short name"":""E"",""type"":""measurement""},""B"":{""nom"":false,""long name"":""Lead width"",""min"":200000,""max"":300000,""short name"":""B"",""type"":""measurement""},""C"":{""nom"":100000,""long name"":""Lead thickness"",""min"":null,""max"":null,""short name"":""C"",""type"":""measurement""},""L"":{""nom"":false,""long name"":""Lead foot length"",""min"":300000,""max"":500000,""short name"":""L"",""type"":""measurement""},""e"":{""nom"":500000,""long name"":""Lead pitch"",""min"":null,""max"":null,""short name"":""e"",""type"":""measurement""},""HT"":{""default"":""No"",""long name"":""Thermal pad"",""type"":""multichoiceparent"",""short name"":""HT"",""children"":[]},""offset x"":{""nom"":0,""long name"":""X Center offset"",""min"":null,""max"":null,""short name"":""offset x"",""type"":""measurement""},""offset y"":{""nom"":0,""long name"":""Y Center offset"",""min"":null,""max"":null,""short name"":""offset y"",""type"":""measurement""},""LS"":{""default"":""Rounded rectangle"",""long name"":""Land shape"",""type"":""multichoice"",""short name"":""LS""},""LS1"":{""default"":""Rectangle"",""long name"":""Land shape (Pin 1)"",""type"":""multichoice"",""short name"":""LS1""},""solder toe"":{""nom"":200000,""long name"":""Solder fillet (toe)"",""min"":null,""max"":null,""short name"":""solder toe"",""type"":""fixedmeasurement""},""solder heel"":{""nom"":0,""long name"":""Solder fillet (heel)"",""min"":null,""max"":null,""short name"":""solder heel"",""type"":""fixedmeasurement""},""solder side"":{""nom"":-40000,""long name"":""Solder fillet (side)"",""min"":null,""max"":null,""short name"":""solder side"",""type"":""fixedmeasurement""},""courtyard"":{""nom"":100000,""long name"":""Courtyard"",""min"":null,""max"":null,""short name"":""courtyard"",""type"":""fixedmeasurement""},""SF"":{""default"":""C"",""long name"":""Packing level"",""type"":""multichoiceparent"",""short name"":""SF"",""help"":""http://support.upverter.com/customer/portal/articles/978783-what-is-a-footprint-packing-level"",""children"":[""solder toe"",""solder heel"",""solder side"",""courtyard""]}}}",500gf,J Lead,-40°C ~ 85°C,Top Actuated,"200,000 Cycles",2.10mm,"4,000",4.70mm x 3.50mm,Off-Mom,SPST-NO,0.02A @ 15VDC,Surface Mount,Cut Tape (CT),0.25mm,Rectangular Button,Non-Illuminated,unset,P15949SCT,unset,unset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1,FPGA,Lattice,iCE40UP5K-SG48I,,QFN48,1,,,,,,,,,,,,,,,,,QFN50P700X700X90-48,,,,,,,,,,,,,,,,,,,,,,,,,I/O,,I/O,,,,,"{""fp_type"":""QFN"",""params"":{""N1"":{""nom"":12,""long name"":""Leads on long side"",""min"":null,""max"":null,""short name"":""N1"",""type"":""count""},""N2"":{""nom"":12,""long name"":""Leads on wide side"",""min"":null,""max"":null,""short name"":""N2"",""type"":""count""},""A"":{""nom"":false,""long name"":""Height"",""min"":800000,""max"":1000000,""short name"":""A"",""type"":""measurement""},""A1"":{""nom"":false,""long name"":""Package clearance"",""min"":0,""max"":50000,""short name"":""A1"",""type"":""measurement""},""A2"":{""nom"":false,""long name"":""Package height"",""min"":800000,""max"":false,""short name"":""A2"",""type"":""measurement""},""D"":{""nom"":7000000,""long name"":""Package length"",""min"":false,""max"":false,""short name"":""D"",""type"":""measurement""},""E"":{""nom"":7000000,""long name"":""Package width"",""min"":false,""max"":false,""short name"":""E"",""type"":""measurement""},""B"":{""nom"":200000,""long name"":""Lead width"",""min"":150000,""max"":240000,""short name"":""B"",""type"":""measurement""},""C"":{""nom"":20000,""long name"":""Lead thickness"",""min"":null,""max"":null,""short name"":""C"",""type"":""measurement""},""L"":{""nom"":400000,""long name"":""Lead foot length"",""min"":350000,""max"":550000,""short name"":""L"",""type"":""measurement""},""e"":{""nom"":500000,""long name"":""Lead pitch"",""min"":null,""max"":null,""short name"":""e"",""type"":""measurement""},""HT"":{""default"":""Yes"",""long name"":""Thermal pad"",""type"":""multichoiceparent"",""short name"":""HT"",""children"":[""D2"",""E2"",""PC""]},""offset x"":{""nom"":0,""long name"":""X Center offset"",""min"":null,""max"":null,""short name"":""offset x"",""type"":""measurement""},""offset y"":{""nom"":0,""long name"":""Y Center offset"",""min"":null,""max"":null,""short name"":""offset y"",""type"":""measurement""},""LS"":{""default"":""Rectangle"",""long name"":""Land shape"",""type"":""multichoice"",""short name"":""LS""},""LS1"":{""default"":""Rounded rectangle"",""long name"":""Land shape (Pin 1)"",""type"":""multichoice"",""short name"":""LS1""},""solder toe"":{""nom"":200000,""long name"":""Solder fillet (toe)"",""min"":null,""max"":null,""short name"":""solder toe"",""type"":""fixedmeasurement""},""solder heel"":{""nom"":0,""long name"":""Solder fillet (heel)"",""min"":null,""max"":null,""short name"":""solder heel"",""type"":""fixedmeasurement""},""solder side"":{""nom"":-40000,""long name"":""Solder fillet (side)"",""min"":null,""max"":null,""short name"":""solder side"",""type"":""fixedmeasurement""},""courtyard"":{""nom"":100000,""long name"":""Courtyard"",""min"":null,""max"":null,""short name"":""courtyard"",""type"":""fixedmeasurement""},""SF"":{""default"":""C"",""long name"":""Packing level"",""type"":""multichoiceparent"",""short name"":""SF"",""help"":""http://support.upverter.com/customer/portal/articles/978783-what-is-a-footprint-packing-level"",""children"":[""solder toe"",""solder heel"",""solder side"",""courtyard""]},""D2"":{""nom"":5400000,""long name"":""Thermal pad length"",""min"":false,""max"":false,""short name"":""D2"",""type"":""measurement""},""E2"":{""nom"":5400000,""long name"":""Thermal pad width"",""min"":false,""max"":false,""short name"":""E2"",""type"":""measurement""},""PC"":{""long name"":""Paste coverage (%)"",""type"":""percentage"",""short name"":""PC"",""value"":""50""}}}",,,,,,,,,,,,,,,,,unset,,unset,unset,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,I/O,power,,,,,,,,,,,,,,,,,,,,,,,,
U10,High-Speed ±100V 2.5A Two-or-Three-Level Ultrasound Pulsers,Microchip,HV7361GA-G,,CABGA222,1,,,,,,579-HV7361GA-G,HV7361GA-G-ND,JY,true,-20°C,true,IC ULTRASOUND DRIVER 22CABGA,true,true,+85°C,No,BGA126N50P9X14_700X500X70,,,,,,,,,,,,,,,,,,,,,,,,power,input,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,input,,power,power,,,power,,power,input,,output,power,,power,power,,,input,power,,,power,,,,output,,,,output,,,input,,power,,,,power,,,power,,,4.75V ~ 11.5V,,,,,,,,,,,,,,,,,,,,,,,
U2,"Buffer, Non-Inverting 2 Element 1 Bit per Element Push-Pull Output SOT-23-6",Texas Instruments,SN74LVC2G17DBVR,,SOT-23-6,0,,,,,true,595-SN74LVC2G17DBVR,296-13012-1-ND,DBV (R-PDSO-G6),true,-40°C,true,IC BUFF DL SCHMIT TRIG SOT23-6,true,true,+125°C,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U261,"12-Bit, 20 MSPS/40 MSPS/65 MSPS/80 MSPS bigger holes",Analog,AD9629BCPZ-65,,CP-32-4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U281,2x1 Male Header,,Male Header - 2 pin,,pitch = 2.54mm,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U282,2x1 Male Header,,Male Header - 2 pin,,pitch = 2.54mm,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U284,,ANALOG DEVICES,AD8331ARQZ,Digi-Key AD8331ARQZ-ND/Newark 59K6617,SOP64P600X165-20N,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Semiconductors and Actives,"Amplifiers, Buffers",No SVHC,Uncategorized,Active,surface mount,Operational Amplifiers (General Purpose),120000000.0Hz,5.0V,650.0V/μs,0.025A,Uncategorized,,,,,,,,,,,
U3,"High-Accuracy, Low-Power, Digital Temperature Sensor With SMBus and Two-Wire Serial Interface in SOT563",Texas Instruments,TMP112AIDRLR,,SOT6,1,,,,,,595-TMP112AIDRLR,296-38578-1-ND,,true,-40°C,true,SENSOR TEMP I2C/SMBUS 6SOT,true,true,+125°C,No,,,,,,,,,,,,,,,,,,,,,,,,,input,power,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,input,,,,,,,,,,,,,,,I/O,,,,,,,,,,,,,,,,,,,,,,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,
U5,NOR MEMORy 1M,WINBOND,W25X10CLSNIG,,SOIC-SA8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U6,TI-TLV707XXX-DQN4-480X480TP,Texas Instruments,TLV70718PDQNR,,DQN0004A,1,,,,,,,,,false,,false,,false,false,,,,yes,,Manufacturer URL,,,3F66D4EA-FB2E-40E5-83D0-DABEA24CEAAC,,http://www.ti.com/,,,,,,4210367/D,,,,,1521171487,,"4-Pin Plastic Small Outline, Body 1 x 1 mm, Pitch 0.65 mm",vault,,,,Surface Mount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,Single Channel LDO,0.02,5.5,2,1.5,SBVS153C,250,1.8,0.2,1.8
U7,CON-DAC-MCP4822-8,Microchip,MCP4812-E/MS,,MSOP-MS8,1,,,,,,,,,true,,true,,true,true,,,,yes,Level A,Manufacturer URL,,,7B7BD816-BB23-4DA5-958B-16E84D640D03,,http://www.microchip.com/,Level B,Level C,,2294755,BEE79A88-C9FA-48DF-8DD2-D9B6453D4ACA,"revBB, Aug-2009",1331963107,,,Package Specification,1521847306,,8-Lead Plastic Micro Small Outline Package (MS) [MSOP],vault,,power,input,,input,http://www.microchip.com/stellent/groups/techpub_sg/documents/packagingspec/en012702.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,output,,,input,,,,,,,,,,,,,,,output,,,,,,,,,,,,,,,power,,,,,,,,,input,,,,,,,,,,,,,,,,,,,,,,"revA, Apr-2010",,,,
U8,1v2 LDO,TI,TLV70712PDQNR,,DQN4-480X480TP,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
